px,py,pz,qx,qy,qz,qw
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
0.551047,1.916653,0.595152,0.00000000,0.00000000,0.00000000,1.00000000
